PACKET_COUNT,TEAM_ID,MISSION_TIME,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,HEADING,MAX_ALTITUDE,PAYLOAD_RELEASED,CAM_DIRECTION
1,3141,17:08:51,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,-0.4,-1.5,-6.1,-1,0.1,0,-1.4,0,0.4,0,17:08:35,171.2,38.2,-79.4,4,CAL,83,1.2,FALSE,11.5
2,3141,17:08:52,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,-1.4,-1.5,-6.3,-1,0.1,0,-1.4,0,0.4,0,17:08:36,171.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
3,3141,17:08:53,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,0.4,-1.7,-5.8,-1,0.1,0,-1.4,0,0.4,0,17:08:36,171.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
4,3141,17:08:54,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-1.1,-1.2,-6.1,-1,0.1,0,-1.4,0,0.4,0,17:08:36,171.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
5,3141,17:08:55,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.8,-1.5,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:37,171.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
6,3141,17:08:56,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,0.2,-1.3,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:37,171.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
7,3141,17:08:57,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.5,-1.4,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:38,171,38.2,-79.4,4,RST,83,0,FALSE,11.5
8,3141,17:08:58,F,LAUNCH_PAD,-0.1,33.6,91.9,3.9,0.2,-1.6,-5.8,-1,0.1,0,-1.4,0,0.4,0,17:08:38,171,38.2,-79.4,4,RST,83,0,FALSE,11.5
9,3141,17:08:59,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,-0.6,-1.3,-6.1,-1,0.1,0,-1.4,0,0.4,0,17:08:38,171,38.2,-79.4,4,RST,83,0,FALSE,11.5
10,3141,17:09:00,F,LAUNCH_PAD,0,33.6,91.9,3.9,-0.3,-1.5,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:38,171,38.2,-79.4,4,RST,83,0,FALSE,11.5
11,3141,17:09:01,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.3,-1.4,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:39,170.9,38.2,-79.4,4,RST,83,0,FALSE,11.5
12,3141,17:09:02,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.4,-1.5,-6.2,-1,0.1,0,-1.4,0,0.4,0,17:08:39,170.9,38.2,-79.4,4,RST,83,0,FALSE,11.5
13,3141,17:09:03,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.2,-1.4,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:39,170.9,38.2,-79.4,4,RST,83,0,FALSE,11.5
14,3141,17:09:04,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,-0.3,-1.4,-6.1,-1,0.1,0,-1.4,0,0.4,0,17:08:40,170.9,38.2,-79.4,4,RST,83,0,FALSE,11.5
15,3141,17:09:05,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,0.1,-1.3,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:40,170.9,38.2,-79.4,4,RST,83,0,FALSE,11.5
16,3141,17:09:06,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,0.2,-1.3,-6,-1,0.1,0,-1.4,0,0.4,0,17:08:41,12,38.2,-79.4,4,RST,84,0,FALSE,11.5
17,3141,17:09:07,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,-0.6,-1.3,-6.1,-1,0.1,0,-1.4,0,0.4,0,17:08:41,12,38.2,-79.4,4,RST,83,0,FALSE,11.5
18,3141,17:09:08,F,LAUNCH_PAD,-0.3,33.6,91.9,3.9,-0.3,-1.6,-5.9,-1,0.1,0,-1.4,0,0.4,0,17:09:15,169.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
19,3141,17:09:09,F,LAUNCH_PAD,-0.1,33.6,91.9,3.9,-0.2,-1.7,-6,-1,0.1,0,-1.4,0,0.4,0,17:09:15,169.1,38.2,-79.4,4,RST,84,0,FALSE,11.5
20,3141,17:09:10,F,LAUNCH_PAD,-0.1,33.6,91.9,3.9,-0.2,-1.6,-6.2,-1,0.1,0,-1.4,0,0.4,0,17:09:15,169.1,38.2,-79.4,4,RST,83,0,FALSE,11.5
21,3141,17:09:11,F,LAUNCH_PAD,-0.2,33.6,91.9,3.9,102,-37.2,-23.6,-2,1,0.2,-1.4,0.1,0.5,0,17:09:16,169.1,38.2,-79.4,4,RST,75,0,FALSE,11.5
22,3141,17:09:12,F,LAUNCH_PAD,-43.7,33.6,92.4,3.9,250.1,-58.4,-1.6,-2,0.1,0.2,-1.3,0.2,0.2,0,17:09:16,169.1,38.2,-79.4,4,RST,49,0,FALSE,11.5
23,3141,17:09:13,F,LAUNCH_PAD,-129.4,33.6,93.3,3.9,250.1,-108.3,14.5,1.6,-0.8,0.6,-1.4,0,0.3,0,17:09:17,169.1,38.2,-79.4,4,RST,87,0,FALSE,11.5
24,3141,17:09:14,F,LAUNCH_PAD,16.2,33.4,91.7,3.9,250.1,-86.3,4,0.9,-0.4,0.1,-1.4,0.2,0.5,0,17:09:17,169.1,38.2,-79.4,4,RST,70,0,FALSE,11.5
25,3141,17:09:15,F,ASCENDING,261.2,33.1,89,3.9,221.5,-45.7,-9.3,0.4,0,0.1,-1.4,0.2,0.5,0,17:09:17,169.1,38.2,-79.4,4,RST,72,16.2,FALSE,11.5
26,3141,17:09:16,F,ASCENDING,340.3,33.1,88.2,3.9,184.5,-38.6,16.9,0,-0.2,0,-1.3,0.3,0.1,0,17:09:18,169.1,38.2,-79.4,4,RST,13,261.2,FALSE,11.5
27,3141,17:09:17,F,ASCENDING,398.2,33.1,87.5,3.9,141.2,-29.6,-12.1,0.1,0,0,-1.4,0.1,0.5,0,17:09:18,169.1,38.2,-79.4,4,RST,79,340.3,FALSE,11.5
28,3141,17:09:18,F,ASCENDING,423.5,33,87.3,3.9,87.1,-29.8,14.4,0,0,0,-1.3,0.5,0.2,0,17:09:18,169.1,38.2,-79.4,4,RST,23,398.2,FALSE,11.5
29,3141,17:09:19,F,ASCENDING,437.5,33,87.1,3.9,63,5.3,23.3,0,0,0,-1.1,0.2,-0.1,0,17:09:18,169.1,38.2,-79.4,4,RST,328,423.5,FALSE,11.5
30,3141,17:09:20,F,ASCENDING,441.6,33,87.1,3.9,53,53.5,-0.4,0.1,0,0,-0.7,-0.2,0.1,0,17:09:18,169.1,38.2,-79.4,4,RST,142,437.5,FALSE,11.5
31,3141,17:09:21,F,ASCENDING,435.3,32.9,87.2,3.9,51.6,-13.1,-12.2,0.1,0,0,-0.6,-0.1,0.4,0,17:09:18,169.1,38.2,-79.4,4,RST,101,441.6,FALSE,11.5
